Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
                                      Iterate.Node@1b6d7f2, tuples: 1
                                      Iterate.Node@7b7a4290, tuples: 1
                              Iterate.Node@769c6253, tuples: 1
                              Iterate.Node@4b2bd092, tuples: 3
                                      Iterate.Node@71339646, tuples: 1
                                      Iterate.Node@5a05537d, tuples: 1
                                      Iterate.Node@6d3b0688, tuples: 1
                              Iterate.Node@40154f9b, tuples: 2
                                      Iterate.Node@447cb77d, tuples: 1
                                      Iterate.Node@29908812, tuples: 1
                              Iterate.Node@1527fede, tuples: 2
                                      Iterate.Node@59feb8e6, tuples: 1
                                      Iterate.Node@6cc4fa17, tuples: 1
                              Iterate.Node@57c046b6, tuples: 1
                              Iterate.Node@7d3b939e, tuples: 1
                              Iterate.Node@225399fd, tuples: 2
                                      Iterate.Node@4d226fad, tuples: 1
                                      Iterate.Node@60dfae03, tuples: 1
                              Iterate.Node@4957f027, tuples: 2
                                      Iterate.Node@4c4a1376, tuples: 1
                                      Iterate.Node@7155caa, tuples: 1
                              Iterate.Node@22a7f11e, tuples: 1
                              Iterate.Node@5487eba5, tuples: 1
                              Iterate.Node@b09bca8, tuples: 1
                              Iterate.Node@221b37a, tuples: 1
                              Iterate.Node@1f138d21, tuples: 2
                                      Iterate.Node@591414e2, tuples: 1
                                      Iterate.Node@44261675, tuples: 1
                              Iterate.Node@3dbd463d, tuples: 2
                                      Iterate.Node@586b6c24, tuples: 1
                                      Iterate.Node@75b68b8f, tuples: 1
                              Iterate.Node@288e606f, tuples: 1
                              Iterate.Node@7f5557ed, tuples: 1
                              Iterate.Node@647b23f7, tuples: 1
                              Iterate.Node@6289326d, tuples: 1
                              Iterate.Node@39dfab4b, tuples: 2
                                      Iterate.Node@c7c22df, tuples: 1
                                      Iterate.Node@789d189b, tuples: 1
                              Iterate.Node@7a88c142, tuples: 1
                              Iterate.Node@3e49b8ab, tuples: 1
                              Iterate.Node@518bebb9, tuples: 1
                              Iterate.Node@4cf58951, tuples: 1
                              Iterate.Node@704bd35c, tuples: 1
                              Iterate.Node@3b4b11e, tuples: 1
                              Iterate.Node@dec44f2, tuples: 2
                                      Iterate.Node@7b1441e0, tuples: 1
                                      Iterate.Node@3abf57fe, tuples: 1
                              Iterate.Node@65d671f0, tuples: 1
                              Iterate.Node@af2726c, tuples: 1
                              Iterate.Node@78eb8b3e, tuples: 2
                                      Iterate.Node@57b8e0ac, tuples: 1
                                      Iterate.Node@47f17300, tuples: 1
                      Iterate.Node@4f3d79f3, tuples: 82
                              Iterate.Node@14551b6f, tuples: 1
                              Iterate.Node@3043d0a0, tuples: 1
                              Iterate.Node@7d7a703b, tuples: 1
                              Iterate.Node@1bfc4669, tuples: 1
                              Iterate.Node@27ceb81a, tuples: 1
                              Iterate.Node@9a6aa93, tuples: 2
                                      Iterate.Node@1e33215f, tuples: 1
                                      Iterate.Node@5ef395c0, tuples: 1
                              Iterate.Node@c194017, tuples: 1
                              Iterate.Node@30578135, tuples: 1
                              Iterate.Node@85d6d43, tuples: 1
                              Iterate.Node@7f0201a0, tuples: 1
                              Iterate.Node@39ddefaf, tuples: 3
                                      Iterate.Node@4edea332, tuples: 1
                                      Iterate.Node@27ba09a, tuples: 1
                                      Iterate.Node@5454053, tuples: 1
                              Iterate.Node@49dbd8fb, tuples: 1
                              Iterate.Node@496d4885, tuples: 1
                              Iterate.Node@5174ae92, tuples: 1
                              Iterate.Node@18144750, tuples: 1
                              Iterate.Node@f1f58a9, tuples: 1
                              Iterate.Node@2c9510af, tuples: 2
                                      Iterate.Node@47da88ae, tuples: 1
                                      Iterate.Node@7c266454, tuples: 1
                              Iterate.Node@175a0fed, tuples: 1
                              Iterate.Node@134e65c1, tuples: 2
                                      Iterate.Node@2386743a, tuples: 1
                                      Iterate.Node@ceeefc1, tuples: 1
                              Iterate.Node@4931869d, tuples: 1
                              Iterate.Node@29b19217, tuples: 1
                              Iterate.Node@7c8a5002, tuples: 2
                                      Iterate.Node@1f62890a, tuples: 1
                                      Iterate.Node@50a94a76, tuples: 1
                              Iterate.Node@ca3f715, tuples: 1
                              Iterate.Node@2287acc3, tuples: 1
                              Iterate.Node@724b23e7, tuples: 1
                              Iterate.Node@64b24b3b, tuples: 2
                                      Iterate.Node@409ed3fd, tuples: 1
                                      Iterate.Node@3b75bcc8, tuples: 1
                              Iterate.Node@43bb1a83, tuples: 1
                              Iterate.Node@35266a5c, tuples: 1
                              Iterate.Node@1224e234, tuples: 1
