Hierarchy: 

Iterate.Node@74a14482, tuples: 4516
                                      Iterate.Node@4b3269e4, tuples: 1
                                      Iterate.Node@63e64d1d, tuples: 1
                              Iterate.Node@3c9a5009, tuples: 3
                                      Iterate.Node@739d2443, tuples: 1
                                      Iterate.Node@19b69c12, tuples: 1
                                      Iterate.Node@4193ab89, tuples: 1
                              Iterate.Node@592701e5, tuples: 4
                                      Iterate.Node@104c8803, tuples: 1
                                      Iterate.Node@a690975, tuples: 1
                                      Iterate.Node@27924226, tuples: 1
                                      Iterate.Node@7b816abe, tuples: 1
                              Iterate.Node@1f648e95, tuples: 4
                                      Iterate.Node@ff9e95d, tuples: 1
                                      Iterate.Node@4d197b76, tuples: 1
                                      Iterate.Node@782f8381, tuples: 1
                                      Iterate.Node@80bd2a0, tuples: 1
                              Iterate.Node@24521f19, tuples: 2
                                      Iterate.Node@48f861fd, tuples: 1
                                      Iterate.Node@4ebc615f, tuples: 1
                              Iterate.Node@474829fb, tuples: 5
                                      Iterate.Node@4a0bc082, tuples: 1
                                      Iterate.Node@1cc385b1, tuples: 1
                                      Iterate.Node@17bff85d, tuples: 1
                                      Iterate.Node@3a24c56c, tuples: 1
                                      Iterate.Node@2e3f0d7a, tuples: 1
                              Iterate.Node@4bb992f3, tuples: 4
                                      Iterate.Node@2ed1fb01, tuples: 1
                                      Iterate.Node@46c48396, tuples: 1
                                      Iterate.Node@5a573187, tuples: 1
                                      Iterate.Node@c55b36a, tuples: 1
                              Iterate.Node@3a469e87, tuples: 5
                                      Iterate.Node@2d7d4812, tuples: 1
                                      Iterate.Node@4f47a618, tuples: 1
                                      Iterate.Node@2c7f6d7e, tuples: 1
                                      Iterate.Node@d104578, tuples: 1
                                      Iterate.Node@4aeab110, tuples: 1
                              Iterate.Node@2ff5d66, tuples: 3
                                      Iterate.Node@386fa933, tuples: 1
                                      Iterate.Node@6fac37dd, tuples: 1
                                      Iterate.Node@609884d5, tuples: 1
                              Iterate.Node@5eccd6c7, tuples: 8
                                      Iterate.Node@7fe5dbe7, tuples: 1
                                      Iterate.Node@3a06c319, tuples: 1
                                      Iterate.Node@341a195b, tuples: 1
                                      Iterate.Node@10009d21, tuples: 1
                                      Iterate.Node@416b4625, tuples: 1
                                      Iterate.Node@4df95b1a, tuples: 1
                                      Iterate.Node@294d533f, tuples: 1
                                      Iterate.Node@3db03aa2, tuples: 1
                              Iterate.Node@6ecb89a5, tuples: 8
                                      Iterate.Node@26f1195f, tuples: 1
                                      Iterate.Node@21d7a710, tuples: 1
                                      Iterate.Node@62c0ccbe, tuples: 1
                                      Iterate.Node@5e998f6e, tuples: 1
                                      Iterate.Node@708c5e03, tuples: 1
                                      Iterate.Node@6c7f9825, tuples: 1
                                      Iterate.Node@8be0c28, tuples: 1
                                      Iterate.Node@1ace10ae, tuples: 1
                              Iterate.Node@54c2171b, tuples: 3
                                      Iterate.Node@8a039b2, tuples: 1
