Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
                                      Iterate.Node@2e054e4e, tuples: 1
                                      Iterate.Node@45cc62a9, tuples: 1
                                      Iterate.Node@5254aedd, tuples: 1
                              Iterate.Node@153d08d8, tuples: 2
                                      Iterate.Node@bbd411d, tuples: 1
                                      Iterate.Node@f4e091a, tuples: 1
                              Iterate.Node@42e6ab9, tuples: 3
                                      Iterate.Node@29b1eb70, tuples: 1
                                      Iterate.Node@5e649add, tuples: 1
                                      Iterate.Node@3f308da5, tuples: 1
                              Iterate.Node@452ba488, tuples: 1
                              Iterate.Node@298aa464, tuples: 2
                                      Iterate.Node@40c94580, tuples: 1
                                      Iterate.Node@6605cc82, tuples: 1
                              Iterate.Node@44a47b0b, tuples: 1
                              Iterate.Node@38f14e7f, tuples: 2
                                      Iterate.Node@1ccd00ed, tuples: 1
                                      Iterate.Node@27abfb74, tuples: 1
                              Iterate.Node@5d4c2b95, tuples: 2
                                      Iterate.Node@2d445f44, tuples: 1
                                      Iterate.Node@656de7b2, tuples: 1
                              Iterate.Node@4cf22598, tuples: 2
                                      Iterate.Node@11d3499a, tuples: 1
                                      Iterate.Node@69db608f, tuples: 1
                              Iterate.Node@6b59b997, tuples: 3
                                      Iterate.Node@666aac8f, tuples: 1
                                      Iterate.Node@6c308787, tuples: 1
                                      Iterate.Node@67248c02, tuples: 1
                              Iterate.Node@5c4ba0e3, tuples: 2
                                      Iterate.Node@55495771, tuples: 1
                                      Iterate.Node@66748783, tuples: 1
                              Iterate.Node@4eb529c5, tuples: 1
                              Iterate.Node@4ff8d448, tuples: 2
                                      Iterate.Node@e903875, tuples: 1
                                      Iterate.Node@4d17f139, tuples: 1
                              Iterate.Node@22665bde, tuples: 1
                              Iterate.Node@2bb5814e, tuples: 3
                                      Iterate.Node@52fad535, tuples: 1
                                      Iterate.Node@10700876, tuples: 1
                                      Iterate.Node@1f2cd99d, tuples: 1
                              Iterate.Node@c64a9bc, tuples: 2
                                      Iterate.Node@6d406d78, tuples: 1
                                      Iterate.Node@69974e98, tuples: 1
                              Iterate.Node@19cb6068, tuples: 1
                              Iterate.Node@30cb03a4, tuples: 4
                                      Iterate.Node@79b4d864, tuples: 1
                                      Iterate.Node@ad16fe, tuples: 1
                                      Iterate.Node@6ee8903e, tuples: 1
                                      Iterate.Node@3d58f0f5, tuples: 1
                              Iterate.Node@6dbb2821, tuples: 1
                              Iterate.Node@6a960054, tuples: 3
                                      Iterate.Node@627078c2, tuples: 1
                                      Iterate.Node@a028894, tuples: 1
                                      Iterate.Node@2041808a, tuples: 1
                              Iterate.Node@58dde631, tuples: 1
                              Iterate.Node@405edb3c, tuples: 1
                              Iterate.Node@7ded586f, tuples: 4
                                      Iterate.Node@5a64032f, tuples: 1
                                      Iterate.Node@3b33c6c9, tuples: 1
                                      Iterate.Node@256baf13, tuples: 1
                                      Iterate.Node@9023ee4, tuples: 1
                              Iterate.Node@71e97ca6, tuples: 1
                              Iterate.Node@3e99de8b, tuples: 2
                                      Iterate.Node@73853990, tuples: 1
                                      Iterate.Node@5625aca7, tuples: 1
                              Iterate.Node@17c3a2b4, tuples: 1
                              Iterate.Node@675e5b41, tuples: 2
                                      Iterate.Node@2e4e8247, tuples: 1
                                      Iterate.Node@36a36c74, tuples: 1
                              Iterate.Node@448e1ecf, tuples: 1
                              Iterate.Node@519fc14c, tuples: 2
                                      Iterate.Node@6c309a89, tuples: 1
                                      Iterate.Node@170b533c, tuples: 1
                              Iterate.Node@26f8a244, tuples: 1
                              Iterate.Node@9429276, tuples: 2
                                      Iterate.Node@4d0da720, tuples: 1
                                      Iterate.Node@60e0b239, tuples: 1
                              Iterate.Node@ed1fe37, tuples: 2
                                      Iterate.Node@86c987e, tuples: 1
                                      Iterate.Node@4533a8fc, tuples: 1
                              Iterate.Node@1589772a, tuples: 3
                                      Iterate.Node@65a733dd, tuples: 1
                                      Iterate.Node@33242a, tuples: 1
